0,-1,0,0,0,0
0.,-1.,0.,0.,0.,0.
0.0003,-0.9985,-0.0017,0.0003,0.0002,-0.0001
0.001,-0.9956,-0.0051,0.0009,0.0005,-0.0002
0.0019,-0.9911,-0.0102,0.0018,0.001,-0.0004
0.0032,-0.9852,-0.0171,0.0029,0.0017,-0.0006
0.0048,-0.9778,-0.0257,0.0045,0.0026,-0.001
0.0067,-0.9688,-0.0362,0.0063,0.0036,-0.0013
0.0088,-0.9583,-0.0485,0.0086,0.0048,-0.0018
0.0113,-0.9462,-0.0628,0.0112,0.0061,-0.0023
0.014,-0.9325,-0.079,0.0143,0.0076,-0.0029
0.0169,-0.9171,-0.0974,0.0179,0.0092,-0.0035
0.0201,-0.9001,-0.1179,0.022,0.0109,-0.0042
0.0235,-0.8813,-0.1406,0.0267,0.0127,-0.0049
0.027,-0.8607,-0.1657,0.0319,0.0147,-0.0057
0.0307,-0.8383,-0.1931,0.0378,0.0167,-0.0065
0.0346,-0.8141,-0.2231,0.0444,0.0188,-0.0074
0.0385,-0.7879,-0.2555,0.0515,0.0209,-0.0084
0.0426,-0.7599,-0.2905,0.0594,0.0231,-0.0093
0.0466,-0.7298,-0.3281,0.0678,0.0253,-0.0103
0.0507,-0.6978,-0.3682,0.0768,0.0276,-0.0113
0.0548,-0.6637,-0.4108,0.0863,0.0298,-0.0124
0.0588,-0.6277,-0.4558,0.0962,0.032,-0.0134
0.0627,-0.5896,-0.503,0.1063,0.0341,-0.0145
0.0665,-0.5496,-0.5523,0.1165,0.0362,-0.0155
0.0701,-0.5076,-0.6035,0.1266,0.0382,-0.0166
0.0736,-0.4636,-0.6562,0.1363,0.0402,-0.0176
0.0769,-0.4177,-0.7103,0.1453,0.042,-0.0186
0.0799,-0.3699,-0.7653,0.1535,0.0437,-0.0195
0.0827,-0.3203,-0.8211,0.1604,0.0452,-0.0205
0.0852,-0.2688,-0.8771,0.1657,0.0466,-0.0214
0.0875,-0.2155,-0.9331,0.1692,0.0478,-0.0222
0.0893,-0.1604,-0.9887,0.1704,0.0489,-0.023
0.0909,-0.1035,-1.0434,0.1689,0.0497,-0.0238
0.0921,-0.0448,-1.0969,0.1644,0.0504,-0.0245
0.0928,0.0156,-1.1487,0.1564,0.0508,-0.0251
0.0932,0.0778,-1.1985,0.1446,0.051,-0.0257
0.0931,0.1417,-1.2457,0.1284,0.0509,-0.0263
0.0925,0.2073,-1.2899,0.1075,0.0506,-0.0267
0.0914,0.2746,-1.3306,0.0813,0.05,-0.0272
0.0898,0.3434,-1.3671,0.0495,0.0491,-0.0275
0.0875,0.4137,-1.3991,0.0115,0.0478,-0.0278
0.0846,0.4853,-1.4258,-0.033,0.0462,-0.028
0.0811,0.558,-1.4467,-0.0846,0.0442,-0.0281
0.0769,0.6315,-1.4611,-0.1435,0.0418,-0.0281
0.0719,0.7054,-1.4683,-0.2102,0.039,-0.028
0.0662,0.7794,-1.4676,-0.2849,0.0358,-0.0278
0.0597,0.853,-1.4582,-0.3679,0.0322,-0.0275
0.0525,0.9254,-1.4395,-0.4593,0.0282,-0.027
0.0446,0.9959,-1.4106,-0.5593,0.0237,-0.0264
0.0361,1.0639,-1.3707,-0.6677,0.0189,-0.0256
0.0269,1.1283,-1.3191,-0.7846,0.0138,-0.0246
0.0173,1.1883,-1.2548,-0.9099,0.0084,-0.0234
0.0072,1.2428,-1.177,-1.0436,0.0028,-0.022
-0.0031,1.2909,-1.0845,-1.1856,-0.003,-0.0204
-0.0136,1.3315,-0.9763,-1.3362,-0.0088,-0.0187
-0.0242,1.3636,-0.8509,-1.4958,-0.0147,-0.0168
-0.0347,1.3863,-0.7066,-1.6648,-0.0206,-0.0148
-0.0451,1.3988,-0.5417,-1.8444,-0.0263,-0.0128
-0.0552,1.4004,-0.3545,-2.0353,-0.0319,-0.0109
-0.0649,1.3913,-0.1444,-2.2382,-0.0372,-0.0093
-0.0747,1.3732,0.0855,-2.4513,-0.0426,-0.0082
-0.0861,1.3516,0.3241,-2.6687,-0.0488,-0.0082
-0.103,1.335,0.5527,-2.88,-0.058,-0.0097
-0.1283,1.331,0.7558,-3.077,-0.0719,-0.0128
-0.1611,1.3418,0.9298,-3.2587,-0.0899,-0.0177
-0.1981,1.3666,1.0776,-3.4273,-0.1102,-0.0242
-0.2363,1.4036,1.2029,-3.585,-0.1313,-0.0321
-0.2739,1.4517,1.3082,-3.7333,-0.1521,-0.0411
-0.31,1.5097,1.3953,-3.8728,-0.1723,-0.051
-0.3442,1.5765,1.4651,-4.0035,-0.1915,-0.0616
-0.3762,1.651,1.5183,-4.125,-0.2097,-0.0726
-0.4059,1.7318,1.5555,-4.2367,-0.2266,-0.0839
-0.4329,1.8179,1.5771,-4.3379,-0.2421,-0.0953
-0.4572,1.9078,1.5837,-4.4279,-0.2562,-0.1065
-0.4787,2.0004,1.5757,-4.5061,-0.2687,-0.1174
-0.4974,2.0946,1.5538,-4.572,-0.2797,-0.1278
-0.5134,2.1894,1.5188,-4.6253,-0.2891,-0.1378
-0.527,2.2841,1.4713,-4.6662,-0.2972,-0.1473
-0.5383,2.3782,1.4119,-4.6947,-0.304,-0.1563
-0.5477,2.4713,1.3415,-4.7112,-0.3096,-0.1648
-0.5553,2.5634,1.2605,-4.7161,-0.3143,-0.1729
-0.5614,2.6544,1.1695,-4.71,-0.318,-0.1806
-0.5663,2.7444,1.0687,-4.6932,-0.321,-0.188
-0.57,2.8338,0.9585,-4.6663,-0.3233,-0.195
-0.5726,2.9227,0.839,-4.6297,-0.3249,-0.2017
-0.5744,3.0116,0.7101,-4.5838,-0.326,-0.2082
-0.5753,3.1008,0.5718,-4.5288,-0.3266,-0.2145
-0.5754,3.1907,0.4242,-4.4652,-0.3266,-0.2205
-0.5746,3.2814,0.2679,-4.3936,-0.3261,-0.2264
-0.5729,3.3727,0.1042,-4.3151,-0.325,-0.2321
-0.5704,3.4639,-0.0642,-4.2318,-0.3232,-0.2377
-0.5668,3.5536,-0.2331,-4.1465,-0.3209,-0.2432
-0.5624,3.6405,-0.3975,-4.0624,-0.3179,-0.2487
-0.557,3.723,-0.5535,-3.9823,-0.3144,-0.2542
-0.5509,3.8007,-0.6992,-3.9075,-0.3102,-0.2597
-0.544,3.8737,-0.8346,-3.8382,-0.3056,-0.2653
-0.5365,3.9424,-0.9606,-3.7738,-0.3004,-0.2708
-0.5282,4.0072,-1.0785,-3.7136,-0.2948,-0.2763
-0.5192,4.0688,-1.1897,-3.6568,-0.2886,-0.2819
-0.5095,4.1275,-1.2951,-3.6027,-0.2818,-0.2873
-0.4989,4.1837,-1.396,-3.5508,-0.2744,-0.2928
-0.4875,4.2377,-1.493,-3.5005,-0.2663,-0.2982
-0.4751,4.2899,-1.5868,-3.4514,-0.2576,-0.3036
-0.4616,4.3403,-1.6781,-3.4032,-0.2479,-0.3089
-0.447,4.3892,-1.7674,-3.3554,-0.2374,-0.3142
-0.4311,4.4367,-1.855,-3.3079,-0.2259,-0.3194
-0.4138,4.483,-1.9414,-3.2604,-0.2133,-0.3247
-0.3948,4.5281,-2.0269,-3.2127,-0.1994,-0.3299
-0.3741,4.5724,-2.1116,-3.1647,-0.1842,-0.3352
-0.3515,4.6157,-2.196,-3.1162,-0.1673,-0.3406
-0.3267,4.6584,-2.2802,-3.0672,-0.1488,-0.3461
-0.2994,4.7005,-2.3643,-3.0177,-0.1283,-0.3518
-0.2696,4.7421,-2.4485,-2.9675,-0.1057,-0.3578
-0.237,4.7835,-2.5329,-2.9169,-0.0809,-0.3642
-0.2015,4.8249,-2.6177,-2.8659,-0.0537,-0.3711
-0.163,4.8664,-2.7027,-2.8147,-0.0241,-0.3787
-0.1218,4.9084,-2.788,-2.7634,0.0078,-0.3872
-0.0784,4.9509,-2.8737,-2.7124,0.0417,-0.3967
-0.0334,4.9941,-2.9597,-2.6617,0.0769,-0.4074
0.012,5.0381,-3.046,-2.6113,0.1128,-0.4194
0.0567,5.0828,-3.1327,-2.5613,0.1482,-0.4325
0.0996,5.1283,-3.2199,-2.5114,0.1824,-0.4465
0.1398,5.1745,-3.3077,-2.4616,0.2145,-0.4614
0.1768,5.2214,-3.3963,-2.4117,0.2443,-0.4767
0.2103,5.2692,-3.4858,-2.3618,0.2713,-0.4922
0.2403,5.318,-3.5765,-2.3118,0.2956,-0.5077
0.267,5.368,-3.6684,-2.2616,0.3174,-0.5231
0.2907,5.4193,-3.762,-2.2111,0.3368,-0.5382
0.3117,5.4721,-3.8573,-2.1603,0.3539,-0.5531
0.3301,5.5264,-3.9548,-2.109,0.3691,-0.5676
0.3464,5.5825,-4.0549,-2.0569,0.3825,-0.5817
0.3608,5.6404,-4.1579,-2.0036,0.3944,-0.5955
0.3734,5.7004,-4.2644,-1.9489,0.4048,-0.609
0.3844,5.7624,-4.375,-1.8923,0.414,-0.6222
0.3941,5.8269,-4.4904,-1.8333,0.422,-0.635
0.4026,5.8939,-4.6113,-1.7713,0.4291,-0.6476
0.4099,5.9638,-4.7387,-1.7058,0.4351,-0.66
0.4162,6.037,-4.8737,-1.6358,0.4404,-0.6721
0.4215,6.1141,-5.0179,-1.5607,0.4447,-0.6841
0.4258,6.1955,-5.1728,-1.4791,0.4483,-0.6958
0.4292,6.2822,-5.3407,-1.3898,0.451,-0.7073
0.4316,6.3753,-5.5244,-1.2911,0.4529,-0.7186
0.4329,6.4758,-5.727,-1.181,0.4538,-0.7296
0.4329,6.5854,-5.9521,-1.0576,0.4535,-0.7403
0.4312,6.7051,-6.2022,-0.9195,0.4518,-0.7504
0.4275,6.8341,-6.4748,-0.7687,0.4482,-0.7598
0.4212,6.968,-6.7569,-0.614,0.4423,-0.7682
0.4124,7.099,-7.0265,-0.4699,0.4341,-0.7753
0.4012,7.2222,-7.2689,-0.3462,0.4236,-0.7813
0.3874,7.3379,-7.483,-0.2437,0.4108,-0.7864
0.3709,7.4484,-7.6732,-0.1603,0.3955,-0.7908
0.3511,7.5559,-7.8436,-0.094,0.3771,-0.7947
0.3272,7.6624,-7.9973,-0.0436,0.355,-0.798
0.2983,7.7695,-8.1361,-0.0088,0.3282,-0.8008
0.2633,7.8784,-8.2609,0.0101,0.2958,-0.8031
0.2213,7.9903,-8.3722,0.0124,0.257,-0.8051
0.1723,8.1058,-8.4697,-0.0027,0.2117,-0.807
0.1177,8.2251,-8.5527,-0.0359,0.1612,-0.8096
0.0613,8.3475,-8.6204,-0.0874,0.1089,-0.8133
0.0079,8.4718,-8.6724,-0.1565,0.0594,-0.8186
-0.0383,8.5966,-8.7088,-0.2416,0.0164,-0.8255
-0.0757,8.7206,-8.7299,-0.3411,-0.0185,-0.8335
-0.1045,8.8429,-8.7365,-0.4533,-0.0454,-0.842
-0.126,8.9624,-8.7291,-0.5767,-0.0656,-0.8508
-0.1414,9.0781,-8.7084,-0.7097,-0.0802,-0.8596
-0.1521,9.1889,-8.6749,-0.8509,-0.0904,-0.8681
-0.1591,9.2937,-8.6291,-0.9986,-0.0972,-0.8764
-0.1633,9.3914,-8.5715,-1.1513,-0.1014,-0.8843
-0.1654,9.4808,-8.5025,-1.3072,-0.1036,-0.892
-0.1662,9.5609,-8.4226,-1.4649,-0.1045,-0.8994
-0.1661,9.6307,-8.3323,-1.6229,-0.1047,-0.9067
-0.1656,9.6896,-8.232,-1.7799,-0.1045,-0.9139
-0.1651,9.7372,-8.1222,-1.9352,-0.1044,-0.9211
-0.1649,9.7732,-8.0029,-2.0883,-0.1044,-0.9285
-0.1651,9.7977,-7.8743,-2.2391,-0.1048,-0.936
-0.1656,9.8109,-7.7361,-2.388,-0.1055,-0.9437
-0.1664,9.813,-7.5876,-2.5356,-0.1066,-0.9518
-0.1675,9.8041,-7.428,-2.6832,-0.1079,-0.9601
-0.1687,9.7844,-7.2557,-2.8323,-0.1093,-0.9687
-0.17,9.7536,-7.0688,-2.9846,-0.1108,-0.9778
-0.1712,9.7115,-6.8645,-3.1424,-0.1121,-0.9873
-0.1721,9.6577,-6.6398,-3.3082,-0.1133,-0.9974
-0.1725,9.592,-6.3928,-3.4838,-0.1139,-1.0083
-0.1721,9.5158,-6.125,-3.6687,-0.1139,-1.0202
-0.1706,9.434,-5.8471,-3.8568,-0.1127,-1.0332
-0.1676,9.3545,-5.5778,-4.0374,-0.1101,-1.0474
-0.1633,9.2832,-5.3305,-4.2034,-0.1063,-1.0624
-0.1578,9.2212,-5.1064,-4.3549,-0.1013,-1.0779
-0.1512,9.1673,-4.9011,-4.4955,-0.0953,-1.0936
-0.1437,9.1203,-4.7101,-4.6285,-0.0883,-1.1095
-0.1351,9.0789,-4.5296,-4.7567,-0.0803,-1.1255
-0.1255,9.0426,-4.3569,-4.8821,-0.0713,-1.1415
-0.1149,9.0109,-4.1896,-5.0066,-0.0612,-1.1575
-0.1031,8.9835,-4.0262,-5.1317,-0.0501,-1.1735
-0.0904,8.9604,-3.865,-5.2589,-0.038,-1.1894
-0.0769,8.9415,-3.7048,-5.3895,-0.025,-1.2051
-0.0628,8.9267,-3.5446,-5.5244,-0.0115,-1.2207
-0.0486,8.9156,-3.3833,-5.6644,0.0022,-1.236
-0.0347,8.9074,-3.2205,-5.8094,0.0156,-1.2509
-0.0215,8.9007,-3.0557,-5.9583,0.0283,-1.2653
-0.0092,8.8932,-2.8889,-6.1091,0.0402,-1.2791
0.0023,8.8823,-2.7202,-6.2591,0.0512,-1.2922
0.0133,8.8656,-2.5496,-6.4058,0.0618,-1.3045
0.0243,8.8412,-2.3765,-6.5479,0.0725,-1.3163
0.0359,8.8084,-2.2,-6.6856,0.0836,-1.3276
0.0484,8.7669,-2.0186,-6.82,0.0958,-1.3384
0.0626,8.7168,-1.8303,-6.9529,0.1095,-1.349
0.079,8.6579,-1.6327,-7.0866,0.1256,-1.3592
0.0986,8.5899,-1.423,-7.2237,0.1447,-1.3692
0.1223,8.5121,-1.1972,-7.3673,0.168,-1.3789
0.1518,8.4229,-0.9502,-7.521,0.1972,-1.3885
0.1895,8.3201,-0.6748,-7.6897,0.2345,-1.3978
0.2389,8.2001,-0.3612,-7.8799,0.2835,-1.4069
0.3049,8.0589,0.002,-8.0986,0.3489,-1.4159
0.3909,7.8966,0.416,-8.3472,0.4345,-1.4251
0.4883,7.7317,0.8365,-8.5991,0.5315,-1.4352
0.573,7.5949,1.1916,-8.8123,0.6158,-1.4461
0.639,7.486,1.4844,-8.9903,0.6814,-1.4574
0.6913,7.396,1.7381,-9.1475,0.7333,-1.4686
0.7342,7.3195,1.9665,-9.2924,0.7759,-1.4796
0.7704,7.2536,2.1776,-9.4303,0.8118,-1.4904
0.8018,7.1968,2.3766,-9.565,0.8429,-1.5011
0.8297,7.1483,2.5671,-9.699,0.8705,-1.5116
0.8549,7.1075,2.7516,-9.8344,0.8954,-1.522
0.8783,7.0737,2.9322,-9.9726,0.9185,-1.5324
0.9005,7.0461,3.1102,-10.1138,0.9404,-1.5428
0.9223,7.0229,3.2863,-10.2571,0.9619,-1.5532
0.9439,7.0018,3.4607,-10.4004,0.9832,-1.5634
0.9653,6.9803,3.6335,-10.5414,1.0043,-1.5735
0.9861,6.9566,3.805,-10.6785,1.0248,-1.5834
1.0058,6.9294,3.9759,-10.8114,1.0441,-1.5931
1.0237,6.8983,4.1471,-10.9405,1.0617,-1.6026
1.0399,6.8629,4.3199,-11.0669,1.0775,-1.6119
1.0541,6.8233,4.4958,-11.1921,1.0914,-1.6211
1.0665,6.7794,4.6762,-11.3175,1.1034,-1.6302
1.0773,6.7308,4.863,-11.4449,1.1139,-1.6391
1.0867,6.6772,5.0586,-11.5759,1.1229,-1.648
1.0947,6.6179,5.2655,-11.7128,1.1306,-1.6568
1.1016,6.5521,5.487,-11.8579,1.1372,-1.6655
1.1074,6.4786,5.727,-12.0141,1.1426,-1.6741
1.1121,6.3962,5.9896,-12.1846,1.1469,-1.6826
1.1154,6.3046,6.2767,-12.3711,1.15,-1.6909
1.1172,6.2069,6.5821,-12.5708,1.1515,-1.699
1.1173,6.1115,6.8852,-12.772,1.1514,-1.7067
1.1157,6.0285,7.1619,-12.9606,1.1497,-1.7143
1.1131,5.9614,7.4057,-13.1331,1.1469,-1.7217
1.1098,5.909,7.6225,-13.2938,1.1435,-1.729
1.1061,5.8694,7.8192,-13.4476,1.1397,-1.7363
1.102,5.8415,8.0008,-13.5983,1.1355,-1.7436
1.0977,5.825,8.1708,-13.7491,1.1312,-1.7508
1.0935,5.8198,8.3319,-13.9024,1.127,-1.7579
