0,-1,0,0,0,0
1.0896,5.8262,8.4857,-14.0604,1.123,-1.7649
1.0862,5.8447,8.6337,-14.2246,1.1196,-1.7718
1.0838,5.8759,8.7766,-14.3964,1.117,-1.7784
1.0825,5.9199,8.9151,-14.5768,1.1156,-1.7848
1.0826,5.9768,9.0497,-14.7659,1.1156,-1.7909
1.0841,6.0458,9.1807,-14.9632,1.1168,-1.7969
1.0866,6.1253,9.3081,-15.167,1.119,-1.8028
1.0899,6.2131,9.4323,-15.3751,1.122,-1.8089
1.0934,6.3064,9.5536,-15.585,1.1252,-1.8152
1.097,6.402,9.6728,-15.794,1.1285,-1.8219
1.1005,6.4971,9.7905,-16.0002,1.1315,-1.829
1.1037,6.5892,9.9081,-16.2021,1.1343,-1.8366
1.1067,6.6761,10.0265,-16.399,1.1369,-1.8445
1.1096,6.7562,10.147,-16.5904,1.1395,-1.8526
1.1126,6.8283,10.2707,-16.7765,1.1421,-1.8609
1.1159,6.8916,10.3987,-16.9575,1.1449,-1.8693
1.1195,6.9453,10.5321,-17.1339,1.148,-1.8776
1.1235,6.9891,10.6718,-17.3067,1.1515,-1.8858
1.1279,7.0227,10.819,-17.4767,1.1553,-1.8937
1.1325,7.0461,10.9749,-17.6454,1.1593,-1.9015
1.1374,7.0591,11.1413,-17.8141,1.1636,-1.909
1.1424,7.0615,11.3201,-17.9847,1.168,-1.9163
1.1475,7.053,11.5137,-18.1596,1.1724,-1.9233
1.1527,7.0328,11.7256,-18.3416,1.177,-1.93
1.158,7.0003,11.9598,-18.534,1.1815,-1.9364
1.1631,6.9544,12.2211,-18.7408,1.186,-1.9424
1.1679,6.895,12.5125,-18.9653,1.1901,-1.9481
1.1718,6.8253,12.8293,-19.2063,1.1934,-1.9534
1.1738,6.7554,13.1489,-19.4518,1.1952,-1.9588
1.1735,6.6998,13.4393,-19.684,1.1949,-1.9644
1.1709,6.6645,13.6894,-19.8974,1.1925,-1.9707
1.1665,6.6489,13.9055,-20.0968,1.1884,-1.9775
1.1603,6.651,14.0952,-20.2879,1.1829,-1.9849
1.1524,6.6696,14.2639,-20.4746,1.1758,-1.993
1.1427,6.7042,14.4148,-20.6596,1.1671,-2.0017
1.131,6.7543,14.5499,-20.8442,1.1567,-2.0113
1.117,6.8195,14.6704,-21.0291,1.1441,-2.022
1.1001,6.8994,14.7767,-21.2141,1.129,-2.0339
1.0794,6.9931,14.8688,-21.3984,1.1105,-2.0475
1.0541,7.0996,14.9465,-21.5805,1.0879,-2.0631
1.0225,7.2175,15.0093,-21.7587,1.0597,-2.0816
0.9828,7.3455,15.0567,-21.9307,1.0244,-2.1034
0.9331,7.4818,15.088,-22.0944,0.9803,-2.1294
0.8717,7.6248,15.1026,-22.2472,0.9258,-2.1602
0.7989,7.7726,15.0993,-22.3863,0.8615,-2.1951
0.7193,7.9219,15.0775,-22.5081,0.7914,-2.2319
0.6425,8.0688,15.0373,-22.6089,0.724,-2.2665
0.5777,8.2098,14.9799,-22.6869,0.6673,-2.2955
0.5284,8.3432,14.9072,-22.7425,0.6242,-2.3181
0.4928,8.4687,14.8212,-22.7775,0.5931,-2.3357
0.4677,8.5869,14.7232,-22.7936,0.571,-2.3495
0.45,8.6984,14.6144,-22.7926,0.5554,-2.3609
0.4377,8.8043,14.4956,-22.7761,0.5444,-2.3705
0.4291,8.9054,14.3673,-22.7456,0.5366,-2.379
0.4233,9.0027,14.23,-22.7024,0.5312,-2.3866
0.4195,9.0972,14.0837,-22.6475,0.5276,-2.3937
0.4174,9.19,13.9281,-22.5816,0.5253,-2.4004
0.4165,9.282,13.7626,-22.505,0.5241,-2.4067
0.4166,9.3745,13.5862,-22.4179,0.5238,-2.4129
0.4177,9.4686,13.3972,-22.3196,0.5243,-2.4189
0.4198,9.5655,13.1937,-22.2095,0.5256,-2.4248
0.4229,9.6664,12.9736,-22.0864,0.5277,-2.4308
0.4272,9.7723,12.7354,-21.9497,0.5309,-2.4369
0.433,9.8826,12.481,-21.8005,0.5352,-2.4432
0.4405,9.9945,12.2188,-21.6441,0.5409,-2.4497
0.4497,10.1022,11.9642,-21.4902,0.5481,-2.4566
0.4606,10.201,11.73,-21.347,0.5566,-2.4636
0.4729,10.29,11.5186,-21.2163,0.5662,-2.4704
0.4867,10.3703,11.3266,-21.096,0.5769,-2.4768
0.5019,10.4434,11.1496,-20.9834,0.5888,-2.4827
0.5188,10.5107,10.984,-20.8762,0.602,-2.4879
0.5377,10.5729,10.827,-20.7727,0.6166,-2.4922
0.5587,10.6308,10.6765,-20.6712,0.6329,-2.4954
0.5824,10.6847,10.531,-20.5708,0.6511,-2.4972
0.609,10.735,10.389,-20.4704,0.6716,-2.4974
0.6393,10.7819,10.2496,-20.3693,0.6948,-2.4956
0.6739,10.8257,10.1119,-20.2669,0.7212,-2.4913
0.7135,10.8666,9.9752,-20.1628,0.7512,-2.4839
0.7589,10.9051,9.839,-20.057,0.7856,-2.4727
0.8111,10.9417,9.7029,-19.9497,0.8248,-2.4571
0.8705,10.9773,9.5668,-19.8417,0.8692,-2.4362
0.9366,11.0125,9.4306,-19.7337,0.9184,-2.4099
1.007,11.0479,9.2944,-19.6261,0.9704,-2.3788
1.0778,11.0836,9.1582,-19.5189,1.0223,-2.3449
1.1443,11.1192,9.0219,-19.4115,1.0707,-2.3109
1.2035,11.1551,8.8855,-19.3043,1.1134,-2.279
1.2546,11.1922,8.7489,-19.198,1.1497,-2.2503
1.2981,11.2311,8.6121,-19.0932,1.1803,-2.2249
1.3351,11.2727,8.4747,-18.9906,1.2059,-2.2025
1.3668,11.3173,8.3363,-18.89,1.2275,-2.1829
1.394,11.3652,8.1964,-18.7913,1.2457,-2.1655
1.4176,11.4166,8.0541,-18.6937,1.2612,-2.15
1.4383,11.4716,7.9085,-18.5966,1.2745,-2.1361
1.4564,11.5304,7.7587,-18.499,1.2859,-2.1235
1.4725,11.5933,7.6032,-18.4001,1.2957,-2.1121
1.4868,11.6607,7.4407,-18.2985,1.3043,-2.1017
1.4996,11.733,7.2691,-18.1932,1.3117,-2.092
1.511,11.8111,7.0863,-18.0824,1.3181,-2.0832
1.5213,11.8957,6.8895,-17.9644,1.3237,-2.0749
1.5303,11.9881,6.6757,-17.8373,1.3285,-2.0674
1.5382,12.0889,6.4426,-17.6997,1.3324,-2.0605
1.5448,12.1979,6.1908,-17.5519,1.3353,-2.0544
1.5497,12.3124,5.9275,-17.3986,1.3372,-2.0494
1.5527,12.4269,5.668,-17.2491,1.3378,-2.0456
1.5539,12.5362,5.4263,-17.1124,1.3372,-2.0431
1.5537,12.6392,5.2066,-16.9913,1.3356,-2.0417
1.5521,12.737,5.0066,-16.8845,1.3331,-2.0413
1.5493,12.8315,4.8227,-16.7903,1.3299,-2.0418
1.5453,12.9242,4.6519,-16.7074,1.3258,-2.0433
1.5398,13.0166,4.492,-16.635,1.3209,-2.0458
1.5327,13.1099,4.3416,-16.5729,1.3149,-2.0497
1.5235,13.2053,4.1997,-16.5213,1.3076,-2.0551
1.5117,13.3038,4.0659,-16.4808,1.2987,-2.0625
1.4964,13.4066,3.9399,-16.4522,1.2877,-2.0727
1.4764,13.5146,3.8216,-16.4367,1.2738,-2.0864
1.4499,13.629,3.7113,-16.4353,1.256,-2.1051
1.4145,13.7508,3.6091,-16.4492,1.2328,-2.1306
1.3667,13.881,3.5149,-16.4793,1.2021,-2.1655
1.302,14.0206,3.4289,-16.5264,1.1615,-2.2131
1.2164,14.1704,3.3508,-16.5911,1.1087,-2.2761
1.1115,14.3296,3.281,-16.6725,1.0449,-2.3526
1.0024,14.4935,3.2198,-16.7668,0.9792,-2.4304
0.9117,14.6552,3.1669,-16.8676,0.9249,-2.4925
0.8482,14.8114,3.1198,-16.9697,0.8865,-2.5337
0.8071,14.9622,3.0764,-17.0708,0.861,-2.5587
0.7817,15.1079,3.0347,-17.1693,0.8444,-2.5728
0.7673,15.2491,2.9936,-17.2641,0.8341,-2.5797
0.7609,15.3858,2.9521,-17.3545,0.8282,-2.5814
0.7605,15.5181,2.9095,-17.4397,0.8255,-2.5793
0.7651,15.6461,2.8652,-17.5189,0.8256,-2.5739
0.774,15.7695,2.8187,-17.5917,0.8279,-2.5658
0.7869,15.8886,2.7697,-17.6576,0.8323,-2.5552
0.8035,16.0031,2.7179,-17.7164,0.8386,-2.542
0.824,16.1133,2.6631,-17.7678,0.8469,-2.5262
0.8485,16.2191,2.605,-17.8119,0.8571,-2.5076
0.8772,16.3209,2.5437,-17.8487,0.8694,-2.4858
0.9103,16.4187,2.479,-17.8786,0.8838,-2.4607
0.9482,16.513,2.4111,-17.9017,0.9006,-2.4319
0.991,16.6039,2.3398,-17.9184,0.9196,-2.399
1.0388,16.6919,2.2652,-17.9291,0.941,-2.3618
1.0913,16.7772,2.1873,-17.9341,0.9646,-2.3202
1.1477,16.8601,2.1062,-17.9338,0.9899,-2.2747
1.2069,16.941,2.0218,-17.9283,1.0164,-2.2259
1.2672,17.02,1.9341,-17.9179,1.0433,-2.1749
1.3268,17.0974,1.8432,-17.9028,1.0696,-2.1232
1.3839,17.1736,1.749,-17.8832,1.0946,-2.0721
1.4373,17.2487,1.6516,-17.8594,1.1175,-2.0229
1.4861,17.3233,1.5509,-17.8315,1.138,-1.9765
1.5302,17.3976,1.4465,-17.7997,1.156,-1.9331
1.5696,17.4722,1.3382,-17.7642,1.1716,-1.8929
1.6045,17.5475,1.2255,-17.7249,1.185,-1.8559
1.6355,17.6239,1.1077,-17.6816,1.1963,-1.8217
1.663,17.7019,0.9841,-17.634,1.2057,-1.7901
1.6875,17.7821,0.8537,-17.5819,1.2136,-1.7607
1.7092,17.865,0.7154,-17.5245,1.2202,-1.7335
1.7286,17.9514,0.5678,-17.4614,1.2255,-1.708
1.746,18.0418,0.4097,-17.3919,1.2298,-1.6841
1.7614,18.1369,0.2401,-17.3155,1.2331,-1.6616
1.7749,18.2366,0.0593,-17.2327,1.2355,-1.6406
1.7868,18.3405,-0.1306,-17.1449,1.237,-1.6211
1.7968,18.447,-0.3245,-17.0556,1.2376,-1.6029
1.8051,18.5538,-0.5154,-16.9697,1.2374,-1.5862
1.8118,18.6591,-0.697,-16.8913,1.2363,-1.5709
1.8171,18.7622,-0.8662,-16.823,1.2346,-1.5567
1.8212,18.8633,-1.0223,-16.7656,1.2323,-1.5435
1.8242,18.9631,-1.1659,-16.7193,1.2295,-1.5313
1.8261,19.0625,-1.2979,-16.6842,1.2261,-1.52
1.8271,19.1623,-1.4188,-16.6604,1.2223,-1.5096
1.8268,19.2632,-1.5292,-16.6482,1.2179,-1.5001
1.8254,19.3657,-1.6289,-16.6482,1.213,-1.4917
1.8225,19.4705,-1.718,-16.6609,1.2073,-1.4845
1.818,19.5777,-1.796,-16.6872,1.201,-1.4788
1.8115,19.6877,-1.8622,-16.7278,1.1937,-1.4747
1.8027,19.8005,-1.916,-16.7835,1.1854,-1.4725
1.7912,19.9157,-1.9565,-16.8549,1.1758,-1.4727
1.7766,20.033,-1.9826,-16.9425,1.165,-1.4754
1.7587,20.1515,-1.9933,-17.0463,1.1526,-1.4811
1.7375,20.2698,-1.9876,-17.1663,1.1388,-1.4896
1.7131,20.3864,-1.9642,-17.3017,1.1237,-1.5008
1.6865,20.4989,-1.9221,-17.4516,1.1077,-1.514
1.6589,20.605,-1.8604,-17.6144,1.0914,-1.528
1.632,20.7018,-1.7783,-17.7882,1.0755,-1.5415
1.6073,20.7868,-1.6752,-17.9713,1.0606,-1.5531
1.586,20.8575,-1.5507,-18.1619,1.0473,-1.5618
1.5691,20.9121,-1.4039,-18.3591,1.0359,-1.5668
1.5574,20.949,-1.2336,-18.5629,1.0266,-1.5674
1.5516,20.9669,-1.0375,-18.7742,1.0199,-1.5629
1.5522,20.9645,-0.8122,-18.9957,1.0158,-1.5527
1.5598,20.9405,-0.5523,-19.2315,1.0145,-1.5365
1.5742,20.8936,-0.251,-19.4871,1.0159,-1.5141
1.5949,20.8238,0.0961,-19.7677,1.0198,-1.4859
1.6198,20.7381,0.4771,-20.0684,1.0256,-1.4532
1.6444,20.6581,0.8444,-20.3629,1.0313,-1.4198
1.6646,20.6035,1.1564,-20.628,1.0353,-1.3896
1.6803,20.5746,1.4188,-20.869,1.0376,-1.3629
1.6925,20.5674,1.6462,-21.0964,1.0384,-1.3392
1.7018,20.5793,1.8485,-21.3173,1.0381,-1.3181
1.7083,20.6091,2.0317,-21.5364,1.0366,-1.2994
1.712,20.656,2.1995,-21.7566,1.0339,-1.2832
1.7126,20.7198,2.3545,-21.9799,1.0298,-1.2698
1.71,20.7996,2.4983,-22.2073,1.0242,-1.2595
1.7039,20.8946,2.6325,-22.439,1.017,-1.2523
1.6948,21.0029,2.7582,-22.6744,1.0084,-1.2479
1.6842,21.122,2.877,-22.9128,0.9991,-1.2451
1.674,21.2487,2.9907,-23.1529,0.99,-1.2425
1.6659,21.3798,3.1014,-23.3938,0.9819,-1.2386
1.6607,21.5123,3.2113,-23.6348,0.9752,-1.2327
1.6584,21.6431,3.3225,-23.8755,0.9699,-1.2247
1.6587,21.7695,3.437,-24.1153,0.9658,-1.2146
1.6611,21.8884,3.5564,-24.3531,0.9627,-1.2028
1.665,21.9972,3.6823,-24.5878,0.9603,-1.1895
1.6698,22.093,3.8155,-24.8177,0.9584,-1.175
1.6749,22.1736,3.9566,-25.0413,0.9565,-1.1597
1.6795,22.2375,4.1061,-25.2575,0.9544,-1.1443
1.6833,22.2838,4.2643,-25.4657,0.9519,-1.129
1.6859,22.3128,4.4317,-25.6664,0.9488,-1.1141
1.6873,22.3248,4.6091,-25.8608,0.9452,-1.0996
1.6879,22.3206,4.7978,-26.0508,0.9412,-1.0856
1.6878,22.301,4.9995,-26.2388,0.9368,-1.0717
1.6875,22.2664,5.2173,-26.428,0.9323,-1.0579
1.687,22.2165,5.4549,-26.6223,0.9278,-1.0439
1.6868,22.1507,5.7179,-26.8262,0.9234,-1.0296
1.6872,22.0677,6.0128,-27.0449,0.9192,-1.0149
1.6886,21.967,6.3442,-27.2823,0.9157,-0.9994
1.6918,21.8528,6.7045,-27.5347,0.913,-0.983
1.6974,21.7391,7.0601,-27.7818,0.9118,-0.9656
1.7054,21.6405,7.3762,-28.0034,0.9119,-0.9473
1.7154,21.5587,7.652,-28.2005,0.9131,-0.9283
1.7273,21.4901,7.899,-28.3814,0.9153,-0.9084
1.7411,21.4318,8.1266,-28.5527,0.9187,-0.8875
1.757,21.3821,8.341,-28.7191,0.9233,-0.8653
1.7754,21.34,8.5465,-28.884,0.9292,-0.8417
1.7962,21.3052,8.7466,-29.0504,0.9365,-0.8166
1.8194,21.2773,8.9438,-29.2206,0.9452,-0.7899
1.8448,21.2561,9.1401,-29.3963,0.955,-0.762
1.8714,21.2407,9.3371,-29.5781,0.9655,-0.7334
1.8981,21.2294,9.5356,-29.7652,0.9761,-0.7048
1.9242,21.2186,9.7357,-29.9542,0.9863,-0.6767
1.9495,21.2039,9.9374,-30.1409,0.996,-0.6491
1.9747,21.1813,10.1408,-30.3215,1.0056,-0.6215
2.0008,21.1483,10.3471,-30.4949,1.0156,-0.593
2.0289,21.1041,10.5585,-30.6626,1.0268,-0.5628
2.0603,21.0484,10.7777,-30.8273,1.0397,-0.53
2.0965,20.9813,11.0085,-30.9925,1.0552,-0.4933
2.1395,20.902,11.2554,-31.1624,1.0745,-0.4513
2.1922,20.8089,11.5247,-31.3417,1.0991,-0.4017
2.2591,20.6993,11.8253,-31.5369,1.1315,-0.3409
2.3473,20.5683,12.1702,-31.7564,1.1759,-0.2632
2.4665,20.4092,12.577,-32.0118,1.2375,-0.1605
